pesticid,nopt,aks_vgt,keraks,antplnt,jordinf,srtsize,saamng,forfrugt,saakern,nplac,ksort,ngodn,nmin,udb,ngodnn,potnmin,slt22,tkv,ntilg,jordn,srtprot,ngtilg,komm,dgv5980,bgbyg,mod_nmin,ngodnt,dgv1059,sorttkv,dg25,jordtype,frspdag,partigerm,aar_mod,spndx,protein,saatid,markgrm,nprot,s2225,exptgens,sort,s2528,rokap,aks_m2,nedbarea,tkvs
1,2,8,2,7,9,2,10,2,8,1,1,0,2,-2,0,3,3,1,9,7,6,-1,3,6,2,3,2,2,4,0,1,9,1,-3,3,9,2,9,3,1,2,22,1,3,0,1,2
1,1,7,3,3,3,4,2,4,6,2,4,-1,1,0,3,1,3,2,6,2,0,0,1,3,0,2,3,1,4,-1,5,6,2,7,3,7,5,6,-2,1,2,74,1,3,2,2,6
1,2,6,3,4,9,3,4,5,5,0,4,0,2,0,0,4,3,6,4,2,5,0,5,-1,1,-1,2,3,4,1,6,0,2,1,3,7,2,3,4,1,2,38,1,7,-1,2,4
1,2,10,3,1,4,4,4,3,7,0,0,-1,0,2,2,3,3,1,10,7,2,0,3,7,2,4,4,4,5,1,2,8,4,3,3,6,4,-2,3,1,4,26,6,2,-2,0,11
1,2,9,2,3,8,3,5,2,6,2,0,0,-1,0,3,8,3,1,9,1,2,-1,2,3,3,0,2,2,4,5,3,2,5,1,3,7,4,3,3,1,2,29,1,7,1,0,5
1,1,8,1,2,8,2,5,2,7,1,2,0,4,6,6,2,1,7,10,9,4,0,2,2,3,2,2,3,5,5,-1,8,8,-3,3,8,2,11,2,1,2,36,1,2,6,1,3
1,4,8,2,-2,5,4,5,1,8,2,2,0,1,-2,1,3,3,4,10,6,1,0,5,2,2,1,3,3,3,0,2,2,3,-2,3,6,4,1,2,1,1,36,1,2,5,2,10
1,2,9,4,3,7,3,6,2,7,1,-1,1,1,2,3,1,2,4,9,4,2,0,2,3,0,-1,0,3,4,1,4,1,7,0,3,8,3,3,3,0,1,-12,1,5,5,2,5
1,2,3,-1,6,8,4,7,3,6,0,3,4,1,9,3,4,3,5,5,3,2,2,5,4,3,2,2,3,4,-1,9,2,9,5,3,8,5,5,5,2,1,-27,0,5,2,1,1
1,2,5,1,2,8,1,3,2,6,1,2,0,1,0,5,3,3,5,6,0,3,0,1,6,1,2,3,3,6,0,1,2,2,9,3,4,4,4,1,0,1,29,6,3,3,2,3
1,1,5,2,4,8,3,6,3,7,2,4,-1,2,-1,0,4,3,3,4,7,2,-1,5,3,5,1,3,1,8,3,6,1,3,-2,3,6,4,9,3,1,1,59,1,5,0,0,6
1,2,8,5,1,7,5,-1,2,3,2,1,-1,1,0,0,10,1,7,5,2,6,0,2,0,2,1,5,3,4,1,3,1,0,4,3,7,3,3,4,1,1,72,0,4,1,2,10
1,1,9,3,2,4,3,3,3,4,2,2,0,2,1,0,1,3,2,8,-1,2,0,2,4,2,2,3,4,4,3,0,2,-2,4,3,8,5,5,4,1,2,66,4,-2,3,1,11
1,3,7,1,6,6,4,6,3,3,1,1,-1,0,0,0,2,2,3,9,7,5,0,2,3,4,2,2,-1,4,4,3,1,6,4,3,8,1,10,3,1,2,25,1,5,3,2,0
1,0,9,3,2,6,4,6,2,8,2,-1,-1,2,2,0,4,2,3,6,4,6,0,0,2,3,2,2,3,4,1,2,0,2,0,3,7,5,10,3,0,2,5,1,0,0,0,5
1,2,9,2,0,8,4,4,2,8,1,4,-1,0,-1,7,4,3,3,6,9,4,-1,2,5,1,3,4,3,9,4,2,9,4,4,3,5,2,5,6,1,2,-26,1,7,1,1,2
1,2,9,2,1,7,0,8,2,6,0,-1,1,3,6,-1,4,3,3,10,6,2,0,1,0,1,0,6,4,4,2,6,1,8,2,3,8,1,6,3,0,2,-26,3,6,2,3,7
1,1,9,2,2,8,3,8,1,8,0,-1,-1,1,-1,1,5,2,4,10,4,2,0,5,4,3,2,3,3,4,0,0,6,-2,-3,3,6,5,8,4,0,1,19,0,5,2,2,7
1,3,6,2,1,6,4,10,4,4,2,2,-1,1,-2,0,4,3,2,9,8,4,0,0,1,0,0,2,4,4,3,4,0,8,-4,3,1,2,5,5,1,2,61,1,5,-1,2,10
